英雄,最大生命,生命成长,初始生命,最大法力,法力成长,初始法力,最高物攻,物攻成长,初始物攻,最大物防,物防成长,初始物防,最大每5秒回血,每5秒回血成长,初始每5秒回血,最大每5秒回蓝,每5秒回蓝成长,初始每5秒回蓝,最大攻速,攻击范围,主要定位,次要定位 
扁鹊,6703,249.9,3205,2016,109,490,309,10.07,168,374,20.5,87,83,2.714,45,44,1.857,18,14.00%,远程,法师,辅助
钟馗,6280,204.3,3420,1988,107,490,278,8.286,162,390,20.79,99,91,2.429,57,42,1.786,17,14.00%,近战,法师,战士
大乔,5399,174.4,2958,1926,104,470,305,9.786,168,340,17.64,93,69,1.929,42,42,1.786,17,14.00%,近战,辅助,
鬼谷子,7107,270.4,3322,1808,97,450,297,9.643,162,394,21.57,92,89,3,47,38,1.571,16,14.00%,近战,辅助,
蔡文姬,5910,190.9,3238,1898,102,470,292,9.5,159,350,18.14,96,66,2,38,41,1.714,17,14.00%,远程,辅助,
花木兰,5397,179.4,2886,100,0,100,362,14,166,349,18.79,86,72,2,44,0,0,0,28.00%,近战,战士,刺客
赵云,6732,247.5,3267,1760,95,430,380,14.79,173,394,22.14,84,89,2.786,50,37,1.571,15,28.00%,近战,战士,刺客
橘石京,7000,275,3150,0,0,0,347,13,165,392,21.14,96,92,3.143,48,0,0,0,14.00%,近战,刺客,战士
李白,5483,179.6,2968,1808,97,450,330,11.5,169,358,18.57,98,80,2.214,49,38,1.571,16,42.00%,近战,刺客,战士
韩信,5655,190.5,2988,1704,91,430,386,15.29,172,323,16.5,92,75,2.143,45,36,1.5,15,42.00%,近战,刺客,战士
杨戬,7420,291.5,3339,1694,91,420,325,11.36,166,428,23.57,98,98,3.357,51,36,1.5,15,28.00%,近战,战士,
达摩,7140,280.5,3213,1694,91,420,355,13.14,171,415,22.86,95,98,3.357,51,36,1.5,15,42.00%,近战,战士,
孙悟空,6585,235.1,3293,1760,95,430,349,13,167,385,20.79,94,87,2.643,50,37,1.571,15,14.00%,近战,战士,刺客
刘备,6900,262.5,3225,1742,93,440,363,14.29,163,381,19.14,113,79,2.786,40,36,1.5,15,28.00%,远程,战士,
曹操,7473,286.1,3467,0,0,0,361,13.36,174,371,19.07,104,101,3.357,54,0,0,0,14.00%,近战,战士,
典韦,7516,291.6,3434,1774,96,430,345,12.64,168,402,22.36,89,99,3.357,52,39,1.643,16,42.00%,近战,战士,
宫本武藏,6210,236.3,2902,0,0,0,330,12.36,157,391,20.36,106,85,2.714,47,0,0,0,14.00%,近战,战士,
老夫子,7155,270.4,3370,5,0,5,329,11.5,168,409,22.07,100,94,3.071,51,0,0,0,56.00%,近战,战士,
哪吒,7268,270.4,3483,1808,97,450,320,11.5,159,408,22.07,99,98,3.214,53,38,1.571,16,28.00%,近战,战士,
阿轲,5968,192.8,3269,0,0,0,427,17.86,177,349,18.57,89,81,2.214,50,0,0,0,28.00%,近战,刺客,
娜可露露,6205,211.9,3239,1808,97,450,385,15.14,173,359,19.5,86,79,2.286,47,38,1.571,16,14.00%,近战,刺客,
兰陵王,6232,210,3292,1822,98,450,388,15.5,171,342,18.36,85,99,3.357,52,46,1.929,19,14.00%,近战,刺客,
铠,6700,237.5,3375,1784,96,440,328,10.86,176,388,20.07,107,81,2.643,44,38,1.571,16,28.00%,近战,战士,坦克
百里守约,5611,185.1,3019,1784,96,440,410,15.86,188,329,16.79,94,68,2.071,39,38,1.571,16,28.00%,远程,射手,刺客
